[DEBUG 21:22:34] git.cmd Popen(['git', 'version'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC/RLalgs/CurriculumLearning, stdin=None, shell=False, universal_newlines=False)
[DEBUG 21:22:34] git.cmd Popen(['git', 'version'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC/RLalgs/CurriculumLearning, stdin=None, shell=False, universal_newlines=False)
[DEBUG 21:22:34] git.util sys.platform='linux', git_executable='git'
[DEBUG 21:22:34] git.cmd Popen(['git', 'diff', '--cached', '--abbrev=40', '--full-index', '--raw'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC, stdin=None, shell=False, universal_newlines=False)
[DEBUG 21:22:34] git.cmd Popen(['git', 'diff', '--abbrev=40', '--full-index', '--raw'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC, stdin=None, shell=False, universal_newlines=False)
[DEBUG 21:22:34] git.cmd Popen(['git', 'cat-file', '--batch-check'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC, stdin=<valid stream>, shell=False, universal_newlines=False)
[DEBUG 21:22:34] git.util sys.platform='linux', git_executable='git'
[DEBUG 21:22:34] git.cmd Popen(['git', 'diff', '--cached', '--abbrev=40', '--full-index', '--raw'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC, stdin=None, shell=False, universal_newlines=False)
[DEBUG 21:22:34] git.cmd Popen(['git', 'diff', '--abbrev=40', '--full-index', '--raw'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC, stdin=None, shell=False, universal_newlines=False)
[DEBUG 21:22:35] git.cmd Popen(['git', 'cat-file', '--batch-check'], cwd=/share/project/ytz/RLproject/StarCraft2_HLSMAC, stdin=<valid stream>, shell=False, universal_newlines=False)
[INFO 21:22:35] root Saving to FileStorageObserver in /share/project/ytz/RLproject/StarCraft2_HLSMAC/RLalgs/CurriculumLearning/results/sacred/tlhz/curriculum_qmix_env=4_adam_td_lambda.
[DEBUG 21:22:36] pymarl Using capture mode "fd"
[INFO 21:22:36] pymarl Running command 'my_main'
[INFO 21:22:36] pymarl Started run with ID "8"
[DEBUG 21:22:36] pymarl Starting Heartbeat
[DEBUG 21:22:36] my_main Started
[INFO 21:22:36] my_main Experiment Parameters:
[INFO 21:22:36] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.0611	loss:                      0.0553
mixer_norm:                0.0299	policy_loss:              -0.2655	q_taken_mean:             -0.0140	qmix_loss:                 0.0040
reward_mean:              -0.9799	reward_std:                1.5961	target_mean:              -0.0145	td_error_abs:              0.0222
test_battle_won_mean:      0.0000	test_dead_allies_mean:     3.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -291.0620
test_delta_deaths_mean:    0.0000	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:          0.5838
test_reward_std:           0.1793	w_to_use:                  0.7874	
[INFO 14:31:46] my_main t_env: 1837868 / 2050000
[INFO 14:31:46] my_main Estimated time left: 1 hours, 25 minutes, 16 seconds. Time passed: 17 hours, 9 minutes, 6 seconds
[INFO 14:35:35] my_main Recent Stats | t_env:    1847768 | Episode:     6182
alpha:                     0.5094	alpha_loss:              -10.6562	battle_won_mean:           0.0000	central_loss:              0.0033
comm_loss:                 0.0557	curriculum/difficulty:     1.0000	curriculum/progress:       1.8472	dead_allies_mean:          3.0588
dead_enemies_mean:         0.0000	delta_ally_mean:         -183.5225	delta_deaths_mean:        -0.2941	delta_enemy_mean:        -264.2095
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.1329	loss:                      0.0630
mixer_norm:                0.0672	policy_loss:              -0.1899	q_taken_mean:             -0.0122	qmix_loss:                 0.0040
reward_mean:              -1.7605	reward_std:                2.0199	target_mean:              -0.0124	td_error_abs:              0.0271
test_battle_won_mean:      0.0000	test_dead_allies_mean:     3.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -295.1271
test_delta_deaths_mean:    0.0000	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:          0.6721
test_reward_std:           0.1535	w_to_use:                  0.6790	
[INFO 14:35:39] my_main t_env: 1848068 / 2050000
[INFO 14:35:39] my_main Estimated time left: 1 hours, 16 minutes, 53 seconds. Time passed: 17 hours, 12 minutes, 59 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:39128 disconnected
[INFO 14:36:13] absl Shutdown gracefully.
[INFO 14:36:13] absl Shutdown with return code: -15
[INFO 14:36:13] absl Launching SC2: /share/project/ytz/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38713 -dataDir /share/project/ytz/StarCraftII/ -tempDir /tmp/sc-dikca4ip/
[INFO 14:36:13] absl Connecting to: ws://127.0.0.1:38713/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/share/project/ytz/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38713 -dataDir /share/project/ytz/StarCraftII/ -tempDir /tmp/sc-dikca4ip/'
Starting up...
Startup Phase 1 complete
[INFO 14:36:14] absl Connecting to: ws://127.0.0.1:38713/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38713
Startup Phase 3 complete. Ready for commands.
[INFO 14:36:15] absl Connecting to: ws://127.0.0.1:38713/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:53014 accepted
ReadyHandler: 127.0.0.1:53014 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /share/project/ytz/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 14:38:07] my_main Updated target network
[INFO 14:39:12] my_main Recent Stats | t_env:    1857968 | Episode:     6216
alpha:                     0.5077	alpha_loss:              -10.6645	battle_won_mean:           0.0000	central_loss:              0.0035
comm_loss:                 0.0660	curriculum/difficulty:     1.0000	curriculum/progress:       1.8574	dead_allies_mean:          3.0000
dead_enemies_mean:         0.0000	delta_ally_mean:         -222.5977	delta_deaths_mean:         0.0000	delta_enemy_mean:        -264.2095
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.1016	loss:                      0.0740
mixer_norm:                0.0417	policy_loss:              -0.2799	q_taken_mean:             -0.0123	qmix_loss:                 0.0044
reward_mean:              -0.9046	reward_std:                1.6428	target_mean:              -0.0133	td_error_abs:              0.0271
test_battle_won_mean:      0.0000	test_dead_allies_mean:     2.9062	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -288.1182
test_delta_deaths_mean:    0.0000	test_delta_enemy_mean:   -261.6680	test_ep_length_mean:     292.3750	test_reward_mean:          0.5750
test_reward_std:           0.1891	w_to_use:                  0.5966	
[INFO 14:39:16] my_main t_env: 1858268 / 2050000
[INFO 14:39:16] my_main Estimated time left: 1 hours, 7 minutes, 45 seconds. Time passed: 17 hours, 16 minutes, 35 seconds
[INFO 14:43:03] my_main Recent Stats | t_env:    1868168 | Episode:     6250
alpha:                     0.5060	alpha_loss:              -10.6637	battle_won_mean:           0.0000	central_loss:              0.0038
comm_loss:                 0.0860	curriculum/difficulty:     1.0000	curriculum/progress:       1.8676	dead_allies_mean:          3.2353
dead_enemies_mean:         0.0000	delta_ally_mean:         -207.4371	delta_deaths_mean:        -1.1765	delta_enemy_mean:        -263.6837
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.1106	loss:                      0.0941
mixer_norm:                0.0404	policy_loss:              -0.2657	q_taken_mean:             -0.0118	qmix_loss:                 0.0043
reward_mean:              -1.2483	reward_std:                2.1716	target_mean:              -0.0127	td_error_abs:              0.0276
test_battle_won_mean:      0.0000	test_dead_allies_mean:     3.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -283.9923
test_delta_deaths_mean:    0.0000	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:          0.4301
test_reward_std:           0.0903	w_to_use:                  0.5915	
[INFO 14:43:12] my_main t_env: 1868468 / 2050000
[INFO 14:43:12] my_main Estimated time left: 1 hours, 10 minutes, 8 seconds. Time passed: 17 hours, 20 minutes, 32 seconds
[INFO 14:46:50] my_main Recent Stats | t_env:    1878368 | Episode:     6284
alpha:                     0.5042	alpha_loss:              -10.6664	battle_won_mean:           0.0000	central_loss:              0.0032
comm_loss:                 0.0553	curriculum/difficulty:     1.0000	curriculum/progress:       1.8778	dead_allies_mean:          3.0000
dead_enemies_mean:         0.0000	delta_ally_mean:         -164.0143	delta_deaths_mean:         0.0000	delta_enemy_mean:        -264.2095
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.0610	loss:                      0.0622
mixer_norm:                0.0256	policy_loss:              -0.2512	q_taken_mean:             -0.0128	qmix_loss:                 0.0037
reward_mean:              -2.1782	reward_std:                2.0491	target_mean:              -0.0130	td_error_abs:              0.0223
test_battle_won_mean:      0.0000	test_dead_allies_mean:     3.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -289.0073
test_delta_deaths_mean:    0.0000	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:          0.5391
test_reward_std:           0.0969	w_to_use:                  0.8573	
[INFO 14:46:54] my_main t_env: 1878668 / 2050000
[INFO 14:46:54] my_main Estimated time left: 1 hours, 2 minutes, 12 seconds. Time passed: 17 hours, 24 minutes, 14 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:53014 disconnected
[INFO 14:48:29] absl Shutdown gracefully.
[INFO 14:48:29] absl Shutdown with return code: -15
[INFO 14:48:29] absl Launching SC2: /share/project/ytz/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37463 -dataDir /share/project/ytz/StarCraftII/ -tempDir /tmp/sc-sq7h7prt/
[INFO 14:48:29] absl Connecting to: ws://127.0.0.1:37463/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/share/project/ytz/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37463 -dataDir /share/project/ytz/StarCraftII/ -tempDir /tmp/sc-sq7h7prt/'
Starting up...
Startup Phase 1 complete
[INFO 14:48:30] absl Connecting to: ws://127.0.0.1:37463/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37463
Startup Phase 3 complete. Ready for commands.
[INFO 14:48:31] absl Connecting to: ws://127.0.0.1:37463/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:36380 accepted
ReadyHandler: 127.0.0.1:36380 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /share/project/ytz/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 14:50:46] my_main Recent Stats | t_env:    1888624 | Episode:     6319
alpha:                     0.5025	alpha_loss:              -10.6610	battle_won_mean:           0.0000	central_loss:              0.0038
comm_loss:                 0.0588	curriculum/difficulty:     1.0000	curriculum/progress:       1.8880	dead_allies_mean:          3.0000
dead_enemies_mean:         0.0000	delta_ally_mean:         -211.1904	delta_deaths_mean:         0.0000	delta_enemy_mean:        -264.2095
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.1289	loss:                      0.0666
mixer_norm:                0.0626	policy_loss:              -0.2188	q_taken_mean:             -0.0114	qmix_loss:                 0.0040
reward_mean:              -1.1526	reward_std:                1.7465	target_mean:              -0.0125	td_error_abs:              0.0291
test_battle_won_mean:      0.0000	test_dead_allies_mean:     3.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -289.5137
test_delta_deaths_mean:    0.0000	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:          0.5501
test_reward_std:           0.1144	w_to_use:                  0.5846	
[INFO 14:50:56] my_main t_env: 1888924 / 2050000
[INFO 14:50:56] my_main Estimated time left: 1 hours, 3 minutes, 15 seconds. Time passed: 17 hours, 28 minutes, 16 seconds
[INFO 14:54:52] my_main Recent Stats | t_env:    1898824 | Episode:     6353
alpha:                     0.5008	alpha_loss:              -10.6624	battle_won_mean:           0.0000	central_loss:              0.0032
comm_loss:                 0.0555	curriculum/difficulty:     1.0000	curriculum/progress:       1.8982	dead_allies_mean:          2.9143
dead_enemies_mean:         0.0000	delta_ally_mean:         -211.3305	delta_deaths_mean:         0.0000	delta_enemy_mean:        -261.8858
ep_length_mean:          293.0286	epsilon:                   0.0500	grad_norm:                 0.0584	loss:                      0.0625
mixer_norm:                0.0266	policy_loss:              -0.3014	q_taken_mean:             -0.0106	qmix_loss:                 0.0038
reward_mean:              -1.0990	reward_std:                1.7104	target_mean:              -0.0112	td_error_abs:              0.0226
test_battle_won_mean:      0.0000	test_dead_allies_mean:     3.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -287.3625
test_delta_deaths_mean:    0.0000	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:          0.5033
test_reward_std:           0.1444	w_to_use:                  0.6782	
[INFO 14:54:56] my_main t_env: 1899124 / 2050000
[INFO 14:54:56] my_main Estimated time left: 59 minutes, 4 seconds. Time passed: 17 hours, 32 minutes, 15 seconds
[INFO 14:58:42] my_main Recent Stats | t_env:    1909024 | Episode:     6387
alpha:                     0.4991	alpha_loss:              -10.6596	battle_won_mean:           0.0000	central_loss:              0.0037
comm_loss:                 0.0659	curriculum/difficulty:     1.0000	curriculum/progress:       1.9084	dead_allies_mean:          3.3235
dead_enemies_mean:         0.0000	delta_ally_mean:         -216.5004	delta_deaths_mean:        -1.6176	delta_enemy_mean:        -264.2095
ep_length_mean:          300.0000	epsilon:                   0.0500	grad_norm:                 0.1950	loss:                      0.0742
mixer_norm:                0.1158	policy_loss:              -0.2931	q_taken_mean:             -0.0135	qmix_loss:                 0.0046
reward_mean:              -1.0723	reward_std:                1.7058	target_mean:              -0.0129	td_error_abs:              0.0341
test_battle_won_mean:      0.0000	test_dead_allies_mean:     3.0000	test_dead_enemies_mean:    0.0000	test_delta_ally_mean:    -285.5274
test_delta_deaths_mean:    0.0000	test_delta_enemy_mean:   -264.2095	test_ep_length_mean:     300.0000	test_reward_mean:          0.4634
test_reward_std:           0.1485	w_to_use:                  0.9402	
[INFO 14:58:46] my_main t_env: 1909324 / 2050000
[INFO 14:58:46] my_main Estimated time left: 53 minutes, 0 seconds. Time passed: 17 hours, 36 minutes, 6 seconds
[INFO 15:00:53] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:36380 disconnected
[INFO 15:01:37] absl Shutdown gracefully.
[INFO 15:01:37] absl Shutdown with return code: -15
[INFO 15:01:37] absl Launching SC2: /share/project/ytz/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39349 -dataDir /share/project/ytz/StarCraftII/ -tempDir /tmp/sc-0thdabep/
[INFO 15:01:37] absl Connecting to: ws://127.0.0.1:39349/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/share/project/ytz/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39349 -dataDir /share/project/ytz/StarCraftII/ -tempDir /tmp/sc-0thdabep/'
Starting up...
Startup Phase 1 complete
[INFO 15:01:38] absl Connecting to: ws://127.0.0.1:39349/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39349
Startup Phase 3 complete. Ready for commands.
[INFO 15:01:39] absl Connecting to: ws://127.0.0.1:39349/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:57630 accepted
ReadyHandler: 127.0.0.1:57630 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /share/project/ytz/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 15:02:41] my_main Recent Stats | t_env:    1919280 | Episode:     6422
alpha:                     0.4973	alpha_loss:              -10.6687	battle_won_mean:           0.0000	central_loss:              0.0035
comm_loss:                 0.0563	curriculum/difficulty:     1.0000	curriculum/progress:       1.9187	dead_allies_mean:          3.6176
